90x50mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia soft touch;24;5;0.14;0.226625;0.04533125;4.533125
90x50mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia soft touch;24;5;0.14;0.226625;0.04533125;4.533125
90x50mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia Soft touch;24;5;0.14;0.226625;0.03133125;3.133125
90x50mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia matowa;24;5;0.14;0.226625;0.03333125;3.333125
90x50mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia matowa;24;5;0.14;0.226625;0.02583125;2.583125
90x50mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia błyszcząca;24;5;0.14;0.226625;0.02583125;2.583125
90x50mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia błyszcząca;24;5;0.14;0.226625;0.03333125;3.333125
90x50mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Brak folii;24;5;0.14;0.226625;0.01833125;1.833125
90x50mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia Soft touch;24;11;0.14;0.226625;0.0275715;6.892875
90x50mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia matowa;24;11;0.14;0.226625;0.0293315;7.332875
90x50mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia matowa;24;11;0.14;0.226625;0.0227315;5.682875
90x50mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia błyszcząca;24;11;0.14;0.226625;0.0227315;5.682875
90x50mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia błyszcząca;24;11;0.14;0.226625;0.0293315;7.332875
90x50mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Brak folii;24;11;0.14;0.226625;0.0161315;4.032875
90x50mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia soft touch;24;5;0.28;0.226625;0.05233125;5.233125
90x50mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia Soft touch;24;5;0.28;0.226625;0.03833125;3.833125
90x50mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia matowa;24;5;0.28;0.226625;0.04033125;4.033125
90x50mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia matowa;24;5;0.28;0.226625;0.03283125;3.283125
90x50mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia błyszcząca;24;5;0.28;0.226625;0.03283125;3.283125
90x50mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia błyszcząca;24;5;0.28;0.226625;0.04033125;4.033125
90x50mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Brak folii;24;5;0.28;0.226625;0.02533125;2.533125
90x50mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia soft touch;24;22;0.14;0.226625;0.0398915;19.94575
90x50mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia Soft touch;24;22;0.14;0.226625;0.0275715;13.78575
90x50mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia matowa;24;22;0.14;0.226625;0.0293315;14.66575
90x50mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia matowa;24;22;0.14;0.226625;0.0227315;11.36575
90x50mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia błyszcząca;24;22;0.14;0.226625;0.0227315;11.36575
90x50mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia błyszcząca;24;22;0.14;0.226625;0.0293315;14.66575
90x50mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Brak folii;24;22;0.14;0.226625;0.0161315;8.06575
90x50mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia soft touch;24;11;0.28;0.226625;0.0460515;11.512875
90x50mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia Soft touch;24;11;0.28;0.226625;0.0337315;8.432875
90x50mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia matowa;24;11;0.28;0.226625;0.0354915;8.872875
90x50mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia matowa;24;11;0.28;0.226625;0.0288915;7.222875
90x50mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia błyszcząca;24;11;0.28;0.226625;0.0288915;7.222875
90x50mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia błyszcząca;24;11;0.28;0.226625;0.0354915;8.872875
90x50mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Brak folii;24;11;0.28;0.226625;0.0222915;5.572875
90x50mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia soft touch;24;11;0.14;0.226625;0.0398915;9.972875
90x50mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia błyszcząca;24;43;0.28;0.226625;0.034684875;34.684875
90x50mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Brak folii;24;43;0.28;0.226625;0.021784875;21.784875
90x50mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia soft touch;24;43;0.14;0.226625;0.038984875;38.984875
90x50mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia Soft touch;24;43;0.14;0.226625;0.026944875;26.944875
90x50mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia matowa;24;43;0.14;0.226625;0.028664875;28.664875
90x50mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia matowa;24;43;0.14;0.226625;0.022214875;22.214875
90x50mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia błyszcząca;24;43;0.14;0.226625;0.022214875;22.214875
90x50mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia błyszcząca;24;43;0.14;0.226625;0.028664875;28.664875
90x50mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Brak folii;24;43;0.14;0.226625;0.015764875;15.764875
90x50mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia soft touch;24;22;0.28;0.226625;0.0460515;23.02575
90x50mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia Soft touch;24;22;0.28;0.226625;0.0337315;16.86575
90x50mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia matowa;24;22;0.28;0.226625;0.0354915;17.74575
90x50mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia matowa;24;22;0.28;0.226625;0.0288915;14.44575
90x50mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia błyszcząca;24;22;0.28;0.226625;0.0288915;14.44575
90x50mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia błyszcząca;24;22;0.28;0.226625;0.0354915;17.74575
90x50mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Brak folii;24;22;0.28;0.226625;0.0222915;11.14575
85x55mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia Soft touch;24;5;0.28;0.226625;0.03833125;3.833125
85x55mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia matowa;24;5;0.28;0.226625;0.04033125;4.033125
85x55mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia matowa;24;5;0.28;0.226625;0.03283125;3.283125
85x55mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia błyszcząca;24;5;0.28;0.226625;0.03283125;3.283125
85x55mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia błyszcząca;24;5;0.28;0.226625;0.04033125;4.033125
85x55mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Brak folii;24;5;0.28;0.226625;0.02533125;2.533125
85x55mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia soft touch;24;5;0.14;0.226625;0.04533125;4.533125
85x55mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia Soft touch;24;5;0.14;0.226625;0.03133125;3.133125
85x55mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia matowa;24;5;0.14;0.226625;0.03333125;3.333125
85x55mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia matowa;24;5;0.14;0.226625;0.02583125;2.583125
85x55mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia błyszcząca;24;5;0.14;0.226625;0.02583125;2.583125
85x55mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia błyszcząca;24;5;0.14;0.226625;0.03333125;3.333125
85x55mm;100 szt;Kreda 350g;Jednostronnie kolorowy;Brak folii;24;5;0.14;0.226625;0.01833125;1.833125
90x50mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia soft touch;24;43;0.28;0.226625;0.045004875;45.004875
90x50mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia Soft touch;24;43;0.28;0.226625;0.032964875;32.964875
90x50mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia matowa;24;43;0.28;0.226625;0.034684875;34.684875
90x50mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia matowa;24;43;0.28;0.226625;0.028234875;28.234875
90x50mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia błyszcząca;24;43;0.28;0.226625;0.028234875;28.234875
85x55mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia matowa;24;22;0.14;0.226625;0.0293315;14.66575
85x55mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia matowa;24;22;0.14;0.226625;0.0227315;11.36575
85x55mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia błyszcząca;24;22;0.14;0.226625;0.0227315;11.36575
85x55mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia błyszcząca;24;22;0.14;0.226625;0.0293315;14.66575
85x55mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Brak folii;24;22;0.14;0.226625;0.0161315;8.06575
85x55mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia soft touch;24;11;0.28;0.226625;0.0460515;11.512875
85x55mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia Soft touch;24;11;0.28;0.226625;0.0337315;8.432875
85x55mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia matowa;24;11;0.28;0.226625;0.0354915;8.872875
85x55mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia matowa;24;11;0.28;0.226625;0.0288915;7.222875
85x55mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia błyszcząca;24;11;0.28;0.226625;0.0288915;7.222875
85x55mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia błyszcząca;24;11;0.28;0.226625;0.0354915;8.872875
85x55mm;250 szt;Kreda 350g;Dwustronnie kolorowy;Brak folii;24;11;0.28;0.226625;0.0222915;5.572875
85x55mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia soft touch;24;11;0.14;0.226625;0.0398915;9.972875
85x55mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia Soft touch;24;11;0.14;0.226625;0.0275715;6.892875
85x55mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia matowa;24;11;0.14;0.226625;0.0293315;7.332875
85x55mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia matowa;24;11;0.14;0.226625;0.0227315;5.682875
85x55mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia błyszcząca;24;11;0.14;0.226625;0.0227315;5.682875
85x55mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia błyszcząca;24;11;0.14;0.226625;0.0293315;7.332875
85x55mm;250 szt;Kreda 350g;Jednostronnie kolorowy;Brak folii;24;11;0.14;0.226625;0.0161315;4.032875
85x55mm;100 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia soft touch;24;5;0.28;0.226625;0.05233125;5.233125
85x55mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia soft touch;24;43;0.28;0.226625;0.045004875;45.004875
85x55mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia Soft touch;24;43;0.28;0.226625;0.032964875;32.964875
85x55mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia matowa;24;43;0.28;0.226625;0.034684875;34.684875
85x55mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia matowa;24;43;0.28;0.226625;0.028234875;28.234875
85x55mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia błyszcząca;24;43;0.28;0.226625;0.028234875;28.234875
85x55mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia błyszcząca;24;43;0.28;0.226625;0.034684875;34.684875
85x55mm;1000 szt;Kreda 350g;Dwustronnie kolorowy;Brak folii;24;43;0.28;0.226625;0.021784875;21.784875
85x55mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia soft touch;24;43;0.14;0.226625;0.038984875;38.984875
85x55mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia Soft touch;24;43;0.14;0.226625;0.026944875;26.944875
85x55mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia matowa;24;43;0.14;0.226625;0.028664875;28.664875
85x55mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia matowa;24;43;0.14;0.226625;0.022214875;22.214875
85x55mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia błyszcząca;24;43;0.14;0.226625;0.022214875;22.214875
85x55mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia błyszcząca;24;43;0.14;0.226625;0.028664875;28.664875
85x55mm;1000 szt;Kreda 350g;Jednostronnie kolorowy;Brak folii;24;43;0.14;0.226625;0.015764875;15.764875
85x55mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia soft touch;24;22;0.28;0.226625;0.0460515;23.02575
85x55mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia Soft touch;24;22;0.28;0.226625;0.0337315;16.86575
85x55mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia matowa;24;22;0.28;0.226625;0.0354915;17.74575
85x55mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia matowa;24;22;0.28;0.226625;0.0288915;14.44575
85x55mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Jednostronna folia błyszcząca;24;22;0.28;0.226625;0.0288915;14.44575
85x55mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Dwustronna folia błyszcząca;24;22;0.28;0.226625;0.0354915;17.74575
85x55mm;500 szt;Kreda 350g;Dwustronnie kolorowy;Brak folii;24;22;0.28;0.226625;0.0222915;11.14575
85x55mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Dwustronna folia soft touch;24;22;0.14;0.226625;0.0398915;19.94575
85x55mm;500 szt;Kreda 350g;Jednostronnie kolorowy;Jednostronna folia Soft touch;24;22;0.14;0.226625;0.0275715;13.78575